[1m[31mERROR   [0m app.utils.sentry_integration:sentry_integration.py:73 Failed to initialize Sentry: Unknown option 'tags'
[32mINFO    [0m security_headers_middleware:security_headers_middleware.py:207 Security headers middleware added to application
[32mINFO    [0m performance_middleware:performance_middleware.py:152 Performance optimization middleware enabled
[32mINFO    [0m test_app_setup:app.py:88 Performance optimization middleware enabled
[32mINFO    [0m test_app_setup:app.py:95 Database initialized (or fallback active)
[32mINFO    [0m test_app_setup:app.py:105 Structured logging middleware enabled
[32mINFO    [0m app.middleware.telemetry_middleware:telemetry_middleware.py:131 Telemetry middleware added to application
[32mINFO    [0m test_app_setup:app.py:112 Telemetry middleware enabled
[32mINFO    [0m rate_limit_middleware:rate_limit_middleware.py:131 Rate limiting middleware added to application
[32mINFO    [0m test_app_setup:app.py:130 Rate limiting middleware enabled
[32mINFO    [0m error_handler:unified_error_handler.py:1138 Exception handlers registered
[32mINFO    [0m error_handler:unified_error_handler.py:1164 Global error handling system configured
[32mINFO    [0m test_app_setup:app.py:162 Unified error handling system enabled
[32mINFO    [0m transaction_service:transaction_service.py:113 Loaded financial data from file
[32mINFO    [0m test_app_setup:app.py:220 🧪 TESTING mode – lightweight OrchestrationService attached to app.state
[32mINFO    [0m test_app_setup:app.py:231 SmartModelSelectionService initialized
[32mINFO    [0m security_headers_middleware:security_headers_middleware.py:81 Initialized SecurityHeadersMiddleware with 10 CSP directives
[32mINFO    [0m app.middleware.telemetry_middleware:telemetry_middleware.py:30 Telemetry middleware initialized
[32mINFO    [0m rate_limit_middleware:rate_limit_middleware.py:47 Initialized RateLimitMiddleware with 6 excluded paths
[32mINFO    [0m error_handler:unified_error_handler.py:792 Initialized GlobalErrorHandlingMiddleware with debug_details=True, exclude_paths=None
[32mINFO    [0m request:structured_logging.py:603 POST /api/cache/clear
[35mDEBUG   [0m request_id_middleware:request_id_middleware.py:45 Processing request: POST /api/cache/clear
[32mINFO    [0m cache_routes:cache_routes.py:55 Cleared 5 cache entries matching pattern: test:*
[32mINFO    [0m app.middleware.telemetry_middleware:telemetry_middleware.py:89 POST /api/cache/clear completed
[32mINFO    [0m request:structured_logging.py:655 POST /api/cache/clear 200 (24.07ms)
[32mINFO    [0m request:structured_logging.py:603 POST /api/cache/clear
[35mDEBUG   [0m request_id_middleware:request_id_middleware.py:45 Processing request: POST /api/cache/clear
[32mINFO    [0m cache_routes:cache_routes.py:55 Cleared all cache entries (Redis + memory)
[32mINFO    [0m app.middleware.telemetry_middleware:telemetry_middleware.py:89 POST /api/cache/clear completed
[32mINFO    [0m request:structured_logging.py:655 POST /api/cache/clear 200 (4.47ms)
